,Razão Social,Nome de Pregão,Segmento,Código,Categoria
0,3M COMPANY,3M,BDR / CDADRN,MMMC,
1,ABBOTT LABORATORIES,ABBOTT,BDR / CDADRN,ABTT,
2,ABBVIE INC.,ABBVIE,BDR / CDADRN,ABBV,
3,ABN AMRO BANK N.V,ABN AMRO,BDR / CDADRN,ABAM,
4,ACADEMY SPORTS & OUTDOORS INC,ACADEMY SPOR,BDR / CDADRN,A2SO,
5,ACCENTURE PLC,ACCENTURE,BDR / CDADRN,ACNB,
6,ADAPTHEALTH CORP,ADAPTHEALTH,BDR / CDADRN,A2HC,
7,ADOBE INC,ADOBE INC,BDR / CDADRN,ADBE,
8,ADVANCE AUTO PARTS INC,ADVANCE AUTO,BDR / CDADRN,A1AP,
9,ADVANCED MICRO DEVICES INC,ADVANCED MIC,BDR / CDADRN,A1MD,
10,AEGON LTD.,AEGON LTD,BDR / CDADRN,A1EG,
11,AES CORP,AES CORP,BDR / CDADRN,A1ES,
12,AFLAC INC,AFLAC INC,BDR / CDADRN,A1FL,
13,AFYA LTD,AFYA LTD,BDR / CDADRN,A2FY,
14,AGILENT TECHNOLOGIES INC,AGILENT TECH,BDR / CDADRN,A1GI,
15,AIR PRODUCTS & CHEMICALS INC,AIR PRODUCTS,BDR / CDADRN,A1PD,
16,AIRBNB INC,AIRBNB,BDR / CDADRN,AIRB,
17,AKAMAI TECHNOLOGIES INC,AKAMAI TECHN,BDR / CDADRN,A1KA,
18,AKZO NOBEL,AKZO NOBEL,BDR / CDADRN,AKZA,
19,ALASKA AIR GROUP INC,ALASKA AIR G,BDR / CDADRN,A1LK,
20,ALBEMARLE CORP,ALBEMARLE CO,BDR / CDADRN,A1LB,
21,ALCON INC,ALCON INC,BDR / CDADRN,A2LC,
22,ALEXANDRIA REAL ESTATE EQUITIES INC,ALEXANDRIA R,BDR / CDADRN,A1RE,
23,ALIBABA GROUP HOLDING LTD,ALIBABAGR,BDR / CDADRN,BABA,
24,ALIGN TECHNOLOGY INC,ALIGN TECHNO,BDR / CDADRN,A1LG,
25,ALLEGION PLC,ALLEGION PLC,BDR / CDADRN,A1GN,
26,ALLFUNDS GROUP,ALLFUNDS,BDR / CDADRN,ALFG,
27,ALLIANT ENERGY CORP,ALLIANT ENER,BDR / CDADRN,A1EN,
28,ALLSTATE CORP,ALLSTATE COR,BDR / CDADRN,A1TT,
29,ALNYLAM PHARMACEUTICALS INC,ALNYLAM PHAR,BDR / CDADRN,A1LN,
30,ALPHABET INC.,ALPHABET,BDR / CDADRN,GOGL,
31,ALTERYX INC,ALTERYX INC,BDR / CDADRN,A1YX,
32,ALTRIA GROUP. INC.,ALTRIA GROUP,BDR / CDADRN,MOOO,
33,AMAZON.COM. INC,AMAZON,BDR / CDADRN,AMZO,
34,AMBARELLA INC,AMBARELLA IN,BDR / CDADRN,A2MB,
35,AMCOR PLC,AMCOR PLC,BDR / CDADRN,A1CR,
36,AMDOCS LTD,AMDOCS LTD,BDR / CDADRN,D2OX,
37,AMEDISYS INC,AMEDISYS INC,BDR / CDADRN,A2ME,
38,AMEREN CORP,AMEREN CORP,BDR / CDADRN,A1EE,
39,AMERICAN AIRLINES GROUP INC.,AMERICAN AIR,BDR / CDADRN,AALL,
40,AMERICAN ELECTRIC POWER CO INC,AMERICAN ELE,BDR / CDADRN,A1EP,
41,AMERICAN EXPRESS COMPANY,AMERICAN EXP,BDR / CDADRN,AXPB,
42,AMERICAN INTERNATIONAL GROUP INC.,AIG GROUP,BDR / CDADRN,AIGB,
43,AMERICAN TOWER CORP,AMERICAN TOW,BDR / CDADRN,T1OW,
44,AMERICAN WATER WORKS CO INC,AMERICAN WAT,BDR / CDADRN,A1WK,
45,AMERIPRISE FINANCIAL INC,AMERIPRISE F,BDR / CDADRN,A1MP,
46,AMETEK INC,AMETEK INC,BDR / CDADRN,A1ME,
47,AMGEN INC.,AMGEN,BDR / CDADRN,AMGN,
48,AMPHENOL CORP,AMPHENOL COR,BDR / CDADRN,A1PH,
49,ANALOG DEVICES INC,ANALOG DEVIC,BDR / CDADRN,A1DI,
50,ANGLO AMERICAN PLC,ANGLOAMERICA,BDR / CDADRN,AAGO,
51,ANHEUSER-BUSCH INBEV SA/NV,AB INBEV,BDR / CDADRN,ABUD,
52,ANNALY CAPITAL MANAGEMENT INC,ANNALY CAPTL,BDR / CDADRN,N2LY,
53,ANSYS INC,ANSYS INC,BDR / CDADRN,A1NS,
54,AO SMITH CORP,AO SMITH COR,BDR / CDADRN,A1OS,
55,AON PLC,AON PLC,BDR / CDADRN,A1ON,
56,APA CORP,APA CORP,BDR / CDADRN,A1PA,
57,APARTMENT INVESTMENT & MANAGEMENT CO,APARTMENT IN,BDR / CDADRN,A1IV,
58,APPLE INC.,APPLE,BDR / CDADRN,AAPL,
59,APPLIED MATERIALS INC,APPLIED MATE,BDR / CDADRN,A1MT,
60,APTARGROUP INC,APTARGROUP,BDR / CDADRN,A2TR,
61,APTIV PLC,APTIV PLC,BDR / CDADRN,APTV,
62,ARCELORMITTAL,ARCELOR,BDR / CDADRN,ARMT,
63,ARCHER-DANIELS-MIDLAND CO,ARCHER DANIE,BDR / CDADRN,A1DM,
64,ARES MANAGEMENT CORP,ARES MANAGEM,BDR / CDADRN,A2RE,
65,ARGENX SE,ARGENX SE,BDR / CDADRN,A1RG,
66,ARISTA NETWORKS INC,ARISTA NETWO,BDR / CDADRN,A1NE,
67,ARMSTRONG WORLD INDUSTRIES INC,ARMSTRONG,BDR / CDADRN,AWII,
68,ARROW ELECTRONICS INC,ARROW ELECTR,BDR / CDADRN,A2RW,
69,ARROWHEAD PHARMACEUTICALS INC,ARROWHEAD PH,BDR / CDADRN,A2RR,
70,ARTHUR J GALLAGHER & CO,ARTHUR J GAL,BDR / CDADRN,A1JG,
71,ASCENDIS PHARMA A/S,ASCENDIS PHA,BDR / CDADRN,A1SN,
72,ASML HOLDING NV,ASML HOLD,BDR / CDADRN,ASML,
73,ASSURANT INC,ASSURANT INC,BDR / CDADRN,A1SU,
74,ASTON MARTIN LAGONDA GLOBAL HOLDINGS PLC,ASTONMARTIN,BDR / CDADRN,AMLG,
75,ASTRAZENECA PLC,ASTRAZENECA,BDR / CDADRN,A1ZN,
76,AT&T INC.,ATT INC,BDR / CDADRN,ATTB,
77,ATLASSIAN CORPORATION PLC,ATLASSIAN CO,BDR / CDADRN,T1AM,
78,ATMOS ENERGY CORP,ATMOS ENERGY,BDR / CDADRN,A1TM,
79,AUTODESK INC,AUTODESK INC,BDR / CDADRN,A1UT,
80,AUTOHOME INC,AUTOHOME INC,BDR / CDADRN,A1TH,
81,AUTOMATIC DATA PROCESSING INC,AUTOMATIC DT,BDR / CDADRN,ADPR,
82,AUTOZONE INC,AUTOZONE INC,BDR / CDADRN,AZOI,
83,AVALONBAY COMMUNITIES INC,AVALONBAY CO,BDR / CDADRN,A1VB,
84,AVERY DENNISON CORP,AVERY DENNIS,BDR / CDADRN,A1VY,
85,AXON ENTERPRISE INC,AXON ENTERPR,BDR / CDADRN,A2XO,
86,AZENTA INC,AZENTA INC,BDR / CDADRN,A2ZT,
87,BAIDU INC,BAIDU INC,BDR / CDADRN,BIDU,
88,BAKER HUGHES CO,BAKER HUGHES,BDR / CDADRN,B1KR,
89,BALCHEM CORP,BALCHEM CORP,BDR / CDADRN,B2CP,
90,BALL CORP,BALL CORP,BDR / CDADRN,B1LL,
91,BANCO BILBAO VIZCAYA ARGENTARIA SA,BILBAOVIZ,BDR / CDADRN,BILB,
92,BANCO SANTANDER CHILE,BANCO SANTAN,BDR / CDADRN,B1SA,
93,BANCO SANTANDER SA,SANTANDER,BDR / CDADRN,BCSA,
94,BANCOLOMBIA SA,BANCOLOMBIA,BDR / CDADRN,C2OL,
95,BANK OF AMERICA CORPORATION,BANK AMERICA,BDR / CDADRN,BOAC,
96,BARCLAYS PLC,BARCLAYS PLC,BDR / CDADRN,B1CS,
97,BARRICK GOLD,BARRICK GOLD,BDR / CDADRN,BARR,
98,BATH & BODY WORKS. INC.,BATHBODY,BDR / CDADRN,B1BW,
99,BAXTER INTERNATIONAL INC,BAXTER INTER,BDR / CDADRN,B1AX,
100,BECTON DICKINSON AND CO,BECTON DICKI,BDR / CDADRN,B1DX,
101,BEIGENE LTD,BEIGENE LTD,BDR / CDADRN,B1GN,
102,BERKSHIRE HATHAWAY INC.,BERKSHIRE,BDR / CDADRN,BERK,
103,BEST BUY CO.. INC.,BEST BUY,BDR / CDADRN,BBYY,
104,BEYOND MEAT INC,BEYOND MEAT,BDR / CDADRN,B2YN,
105,BILIBILI INC,BILIBILI INC,BDR / CDADRN,B1IL,
106,BILL HOLDINGS. INC.,BILL HOLD,BDR / CDADRN,B2HI,
107,BIOGEN INC.,BIOGEN,BDR / CDADRN,BIIB,
108,BIOMARIN PHARMACEUTICAL INC,BIOMARIN PHA,BDR / CDADRN,B1MR,
109,BIONTECH SE,BIONTECH SE,BDR / CDADRN,B1NT,
110,BIO-TECHNE CORPORATION,BIO-TECHNE C,BDR / CDADRN,T1CH,
111,BLACKLINE INC,BLACKLINE IN,BDR / CDADRN,B2LN,
112,BLACKROCK. INC.,BLACKROCK,BDR / CDADRN,BLAK,
113,BLOCK. INC.,BLOCK INC.,BDR / CDADRN,S2QU,
114,BOOKING HOLDINGS INC,BOOKING,BDR / CDADRN,BKNG,
115,BOOZ ALLEN HAMILTON HOLDING CORP,BOOZALLEN HH,BDR / CDADRN,B2AH,
116,BORGWARNER INC,BORGWARNER I,BDR / CDADRN,B1WA,
117,BOSTON PROPERTIES. INC,BOSTON PROP,BDR / CDADRN,BOXP,
118,BOSTON SCIENTIFIC CORP,BOSTON SCIEN,BDR / CDADRN,B1SX,
119,BP PLC,BP PLC,BDR / CDADRN,B1PP,
120,BREAD FINANCIAL HOLDINGS. INC.,BREAD FINAN,BDR / CDADRN,A1LL,
121,BRISTOL-MYERS SQUIBB COMPANY,BRISTOLMYERS,BDR / CDADRN,BMYB,
122,BRITISH AMERICAN TOBACCO PLC,BRITISH AMER,BDR / CDADRN,B1TI,
123,BROADCOM INC,BROADCOM INC,BDR / CDADRN,AVGO,
124,BROADRIDGE FINANCIAL SOLUTIONS INC,BROADRIDGE F,BDR / CDADRN,B1RF,
125,BROOKFIELD CORPORATION,BROOKFIELD C,BDR / CDADRN,B1AM,
126,BROWN FORMAN CORP,BROWN FORMAN,BDR / CDADRN,B1FC,
127,BRUKER CORP,BRUKER CORP,BDR / CDADRN,B2RK,
128,BUMBLE INC,BUMBLE INC,BDR / CDADRN,B2MB,
129,BURLINGTON STORES INC,BURLINGTONST,BDR / CDADRN,B2UR,
130,CABLE ONE INC,CABLE ONE IN,BDR / CDADRN,C1AB,
131,CACI INTERNATIONAL INC,CACI INTERNL,BDR / CDADRN,C2AC,
132,CADENCE DESIGN SYSTEMS INC,CADENCE DESI,BDR / CDADRN,C1DN,
133,CAESARS ENTERTAINMENT INC,CAESARS ENTT,BDR / CDADRN,C2ZR,
134,CAMDEN PROPERTY TRUST,CAMDEN PROP,BDR / CDADRN,C2PT,
135,CAMPBELL SOUP CO,CAMPBELL SOU,BDR / CDADRN,C1PB,
136,CANADIAN NATIONAL RAILWAY CO,CANAD NATION,BDR / CDADRN,CNIC,
137,CANADIAN PACIFIC KANSAS CITY LIMITED,CANAD KANSAS,BDR / CDADRN,CPRL,
138,CAPITAL ONE FINANCIAL CORP,CAPITAL ONE,BDR / CDADRN,CAON,
139,CAPRI HOLDINGS LTD,CAPRI HOLDI,BDR / CDADRN,CAPH,
140,CARDINAL HEALTH INC,CARDINAL HEA,BDR / CDADRN,C1AH,
141,CARMAX INC,CARMAX INC,BDR / CDADRN,K1MX,
142,CARNIVAL CORP,CARNIVAL COR,BDR / CDADRN,C1CL,
143,CARRIER GLOBAL CORPORATION,CARRIER GLOB,BDR / CDADRN,C1RR,
144,CARTERS INC,CARTERS INC,BDR / CDADRN,CRIN,
145,CATERPILLAR INC.,CATERPILLAR,BDR / CDADRN,CATP,
146,CBOE GLOBAL MARKETS INC,CBOE GLOBAL,BDR / CDADRN,C1BO,
147,CBRE GROUP INC,CBRE GROUP I,BDR / CDADRN,C1BR,
148,CDW CORPORATION,CDW CORP,BDR / CDADRN,C1DW,
149,CELANESE CORP,CELANESE COR,BDR / CDADRN,C1NS,
150,CEMEX SAB DE CV,CEMEX SAB,BDR / CDADRN,C2EM,
151,CENCORA INC,CENCORA INC,BDR / CDADRN,C1CO,
152,CENTENE CORP,CENTENE CORP,BDR / CDADRN,C1NC,
153,CENTERPOINT ENERGY INC,CENTERPOINT,BDR / CDADRN,C1NP,
154,CERENCE INC,CERENCE INC,BDR / CDADRN,C2RN,
155,CF INDUSTRIES HOLDINGS INC,CF INDUSTRIE,BDR / CDADRN,C1FI,
156,CH ROBINSON WORLDWIDE INC,CH ROBINSON,BDR / CDADRN,C1HR,
157,CHARGEPOINT HOLDINGS INC,CHARGEPOINTH,BDR / CDADRN,C2HP,
158,CHARTER COMMUNICATIONS INC,CHARTER COMM,BDR / CDADRN,CHCM,
159,CHECK POINT SOFTWARE TECHNOLOGIES LTD,CHECK POINT,BDR / CDADRN,C1HK,
160,CHEVRON CORPORATION,CHEVRON,BDR / CDADRN,CHVX,
161,CHIPOTLE MEXICAN GRILL INC,CHIPOTLE MEX,BDR / CDADRN,C1MG,
162,CHUBB LTD,CHUBB LTD,BDR / CDADRN,C1BL,
163,CHUNGHWA TELECOM CO LTD,CHUNGHWA TEL,BDR / CDADRN,C1HT,
164,CHURCH & DWIGHT CO INC,CHURCH DWIGH,BDR / CDADRN,CHDC,
165,CHURCHILL DOWNS INC,CHURCHILL DW,BDR / CDADRN,C2HD,
166,CINCINNATI FINANCIAL CORP,CINCINNATI,BDR / CDADRN,CINF,
167,CINTAS CORP,CINTAS CORP,BDR / CDADRN,C1TA,
168,CISCO SYSTEMS. INC.,CISCO,BDR / CDADRN,CSCO,
169,CITIGROUP INC.,CITIGROUP,BDR / CDADRN,CTGP,
170,CITIZENS FINANCIAL GROUP INC,CITIZENS FIN,BDR / CDADRN,C1FG,
171,CLOROX COMPANY,CLOROX CO,BDR / CDADRN,CLXC,
172,CLOUDFLARE INC,CLOUDFLARE,BDR / CDADRN,N2ET,
173,CLOVER HEALTH INVESTMENTS CORP,CLOVERHEALTH,BDR / CDADRN,CLOV,
174,CME GROUP INC.,CME GROUP,BDR / CDADRN,CHME,
175,CMS ENERGY CORP,CMS ENERGY C,BDR / CDADRN,C1MS,
176,COCA-COLA FEMSA SAB DE CV,FEMSA SAB CV,BDR / CDADRN,C2CA,
177,COGNEX CORP,COGNEX CORP,BDR / CDADRN,C2GN,
178,COGNIZANT TECHNOLOGY SOLUTIONS,COGNIZANT,BDR / CDADRN,CTSH,
179,COINBASE GLOBAL INC,COINBASEGLOB,BDR / CDADRN,C2OI,
180,COLGATE-PALMOLIVE COMPANY,COLGATE,BDR / CDADRN,COLG,
181,COLUMBIA SPORTSWEAR CO,COLUMBIA SPO,BDR / CDADRN,C2SW,
182,COMCAST CORPORATION,COMCAST,BDR / CDADRN,CMCS,
183,COMERICA INC,COMERICA INC,BDR / CDADRN,C1MA,
184,CONAGRA BRANDS INC,CONAGRA BRAN,BDR / CDADRN,C1AG,
185,CONOCOPHILLIPS,COPHILLIPS,BDR / CDADRN,COPH,
186,CONSOLIDATED EDISON INC,CONSOLIDATED,BDR / CDADRN,E1DI,
187,CONSTELLATION BRANDS INC,CONSTELLATIO,BDR / CDADRN,STZB,
188,COOPER COMPANIES INC,COOPER COMPA,BDR / CDADRN,C1OO,
189,COPART INC,COPART INC,BDR / CDADRN,C1PR,
190,CORNING INC,CORNING INC,BDR / CDADRN,G1LW,
191,CORTEVA INC,CORTEVA INC,BDR / CDADRN,C1TV,
192,COSTAR GROUP INC,COSTAR GROUP,BDR / CDADRN,C1GP,
193,COSTCO WHOLESALE CORPORATION,COSTCO,BDR / CDADRN,COWC,
194,COTERRA ENERGY INC.,COTERRA ENER,BDR / CDADRN,C1OG,
195,COTY. INC.,COTY INC,BDR / CDADRN,COTY,
196,COURSERA INC,COURSERA INC,BDR / CDADRN,C2OU,
197,COUSINS PROPERTIES INC,COUSINS PROP,BDR / CDADRN,C2PR,
198,CREDICORP LTD,CREDICORP LT,BDR / CDADRN,B2AP,
199,CREDIT ACCEPTANCE CORP,CREDIT ACCEP,BDR / CDADRN,CRDA,
200,CRH PLC,CRH PLC,BDR / CDADRN,C1RH,
201,CRISPR THERAPEUTICS AG,CRISPR THERA,BDR / CDADRN,C2RS,
202,CROWDSTRIKE HOLDINGS INC,CROWDSTRIKE,BDR / CDADRN,C2RW,
203,CROWN CASTLE INC.,CROWN CASTLE,BDR / CDADRN,C1CI,
204,CSX CORP,CSX CORP,BDR / CDADRN,CSXC,
205,CUMMINS INC,CUMMINS INC,BDR / CDADRN,C1MI,
206,CVS HEALTH CORPORATION,CVS HEALTH,BDR / CDADRN,CVSH,
207,DANAHER CORPORATION,DANAHER CORP,BDR / CDADRN,DHER,
208,DARDEN RESTAURANTS INC,DARDEN RESTA,BDR / CDADRN,D1RI,
209,DARLING INGREDIENTS INC,DARLING INGR,BDR / CDADRN,D2AR,
210,DATADOG INC,DATADOG INC,BDR / CDADRN,D1DG,
211,DAVITA INC,DAVITA INC,BDR / CDADRN,DVAI,
212,DEERE & CO,DEERE CO,BDR / CDADRN,DEEC,
213,DELL TECHNOLOGIES INC,DELL TECHNOL,BDR / CDADRN,D1EL,
214,DELTA AIR LINES. INC.,DELTA,BDR / CDADRN,DEAI,
215,DENALI THERAPEUTICS INC,DENALI THERA,BDR / CDADRN,D2NL,
216,DENTSPLY SIRONA INC,DENTSPLY SIR,BDR / CDADRN,XRAY,
217,DEUTSCHE BANK AKTIENGESELLSCHAFT,DEUTSCHE AK,BDR / CDADRN,DBAG,
218,DEVON ENERGY CORP,DEVON ENERGY,BDR / CDADRN,D1VN,
219,DEXCOM INC,DEXCOM INC,BDR / CDADRN,D1EX,
220,DIAGEO PLC,DIAGEO PL,BDR / CDADRN,DEOP,
221,DIAMONDBACK ENERGY INC,DIAMONDBACK,BDR / CDADRN,F1AN,
222,DICKS SPORTING GOODS INC,DICKS SPORT,BDR / CDADRN,D2KS,
223,DIGITAL REALTY TRUST INC,DIGITAL REAL,BDR / CDADRN,D1LR,
224,DISCOVER FINANCIAL SERVICES,DISCOVER FIN,BDR / CDADRN,D1FS,
225,DOCUSIGN INC,DOCUSIGN INC,BDR / CDADRN,D1OC,
226,DOLLAR GENERAL CORP,DOLLAR GENER,BDR / CDADRN,DGCO,
227,DOLLAR TREE INC,DOLLAR TREE,BDR / CDADRN,DLTR,
228,DOMINION ENERGY INC,DOMINION ENE,BDR / CDADRN,D1OM,
229,DOMINO S PIZZA INC,DOMINOSPIZZA,BDR / CDADRN,D2PZ,
230,DOORDASH INC,DOORDASH INC,BDR / CDADRN,D2AS,
231,DOVER CORP,DOVER CORP,BDR / CDADRN,D1OV,
232,DOW INC,DOW INC,BDR / CDADRN,D1OW,
233,DOXIMITY INC,DOXIMITY INC,BDR / CDADRN,D2OC,
234,DR HORTON INC,DR HORTON IN,BDR / CDADRN,D1HI,
235,DR REDDYS LABORATORIES LTD,DR REDDYS LA,BDR / CDADRN,R1DY,
236,DRAFTKINGS INC,DRAFTKINGS,BDR / CDADRN,D2KN,
237,DTE ENERGY CO,DTE ENERGY C,BDR / CDADRN,D1TE,
238,DUKE ENERGY CORPORATION,DUKE ENERGY,BDR / CDADRN,DUKB,
239,DUPONT DE NEMOURS INC.,DUPONT N INC,BDR / CDADRN,DDNB,
240,DXC TECHNOLOGY CO,DXC TECHNOLO,BDR / CDADRN,D1XC,
241,DYNATRACE INC,DYNATRACE IN,BDR / CDADRN,D2TC,
242,EAGLE MATERIALS INC,EAGLE MATLS,BDR / CDADRN,E2AG,
243,EASTMAN CHEMICAL CO,EASTMAN CHEM,BDR / CDADRN,E1MN,
244,EATON CORP PLC,EATON CORP P,BDR / CDADRN,E1TN,
245,EBAY INC.,EBAY,BDR / CDADRN,EBAY,
246,ECOLAB INC,ECOLAB INC,BDR / CDADRN,E1CL,
247,ECOPETROL SA,ECOPETROL SA,BDR / CDADRN,E1CO,
248,EDISON INTERNATIONAL,EDISON INTER,BDR / CDADRN,E1IX,
249,EDWARDS LIFESCIENCES CORP,EDWARDS LIFE,BDR / CDADRN,E1WL,
250,ELASTIC NV,ELASTIC NV,BDR / CDADRN,E2ST,
251,ELECTRONIC ARTS INC,ELECTR ARTS,BDR / CDADRN,EAIN,
252,ELEVANCE HEALTH. INC.,ELEV HEALTH,BDR / CDADRN,E1LV,
253,ELI LILLY AND COMPANY,LILLY,BDR / CDADRN,LILY,
254,EMERSON ELECTRIC CO,EMERSON ELEC,BDR / CDADRN,E1MR,
255,ENCOMPASS HEALTH CORP,ENCOMPASS,BDR / CDADRN,E2HC,
256,ENOVIS CORPORATION,ENOVIS CORP,BDR / CDADRN,E2NO,
257,ENPHASE ENERGY INC,ENPHASE ENER,BDR / CDADRN,E2NP,
258,ENTEGRIS INC,ENTEGRIS INC,BDR / CDADRN,E2NT,
259,ENTERGY CORP,ENTERGY CORP,BDR / CDADRN,E1TR,
260,EOG RESOURCES INC,EOG RESOURCE,BDR / CDADRN,E1OG,
261,EPAM SYSTEMS INC,EPAM SYSTEMS,BDR / CDADRN,E2PA,
262,EQUINIX INC,EQUINIX INC,BDR / CDADRN,EQIX,
263,EQUINOR ASA,EQUINOR ASA,BDR / CDADRN,E1QN,
264,EQUITY LIFESTYLE PROPERTIES INC,EQUITY LIFES,BDR / CDADRN,E2LS,
265,EQUITY RESIDENTIAL,EQUITY RESID,BDR / CDADRN,E1QR,
266,ERICSSON LM TELEPHONE CO,ERICSSON LM,BDR / CDADRN,E1RI,
267,ESSEX PROPERTY TRUST INC,ESSEX PROPER,BDR / CDADRN,E1SS,
268,ESTEE LAUDER COMPANIES INC,ESTEE LAUDER,BDR / CDADRN,ELCI,
269,ETSY INC,ETSY INC,BDR / CDADRN,E2TS,
270,EURONET WORLDWIDE INC,EURONETWORLD,BDR / CDADRN,E2EF,
271,EVEREST GROUP LTD,EVEREST GRP,BDR / CDADRN,E1VE,
272,EVERGY INC,EVERGY INC,BDR / CDADRN,E1VR,
273,EVERSOURCE ENERGY,EVERSOURCE E,BDR / CDADRN,E1SE,
274,EXACT SCIENCES CORP,EXACT SCIENC,BDR / CDADRN,E2XA,
275,EXELIXIS INC,EXELIXIS INC,BDR / CDADRN,E2XE,
276,EXELON CORP,EXELON CORP,BDR / CDADRN,E1XC,
