,Razão Social,Nome de Pregão,Segmento,Código,Categoria
277,EXP WORLD HOLDINGS INC,EXP WORLD H,BDR / CDADRN,E2XP,
278,EXPEDIA GROUP INC,EXPEDIA GROU,BDR / CDADRN,EXGR,
279,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,EXPEDITORS I,BDR / CDADRN,E1XP,
280,EXPERIAN,EXPERIAN,BDR / CDADRN,EPER,
281,EXTRA SPACE STORAGE INC,EXTRA SPACE,BDR / CDADRN,E1XR,
282,EXXON MOBIL CORPORATION,EXXON MOBIL,BDR / CDADRN,EXXO,
283,F5. INC.,F5 INC,BDR / CDADRN,F1FI,
284,FAIR ISAAC CORP,FAIR ISAAC C,BDR / CDADRN,F2IC,
285,FASTENAL CO,FASTENAL,BDR / CDADRN,FASL,
286,FASTLY INC,FASTLY INC,BDR / CDADRN,F1SL,
287,FEDEX CORPORATION,FEDEX CORP,BDR / CDADRN,FDXB,
288,FIDELITY NATIONAL INFORMATION SERVICES INC,FIDELITY NAT,BDR / CDADRN,F1NI,
289,FIFTH THIRD BANCORP,FIFTH THIRD,BDR / CDADRN,FFTD,
290,FIRST INDUSTRIAL REALTY TRUST INC,FIRST IND RT,BDR / CDADRN,F2RT,
291,FIRST SOLAR. INC,FIRST SOLAR,BDR / CDADRN,FSLR,
292,FIRSTENERGY CORP,FIRSTENERGY,BDR / CDADRN,F1EC,
293,FISERV INC,FISERV INC,BDR / CDADRN,F1IS,
294,FISKER INC,FISKER INC,BDR / CDADRN,F2SK,
295,FIVE9 INC,FIVE9 INC,BDR / CDADRN,F2IV,
296,FIVERR INTERNATIONAL LTD,FIVERR INTL,BDR / CDADRN,F2VR,
297,FLEETCOR TECHNOLOGIES INC,FLEETCOR TEC,BDR / CDADRN,FLTC,
298,FLOWSERVE CORP,FLOWSERVE CO,BDR / CDADRN,F1LS,
299,FMC CORP,FMC CORP,BDR / CDADRN,F1MC,
300,FOMENTO ECONOMICO MEXICANO SAB DE CV - FEMSA,FEMSA,BDR / CDADRN,FMXB,
301,FORD MOTORS COMPANY,FORD MOTORS,BDR / CDADRN,FDMO,
302,FORTINET INC,FORTINET INC,BDR / CDADRN,F1TN,
303,FORTIVE CORP,FORTIVE CORP,BDR / CDADRN,F1TV,
304,FORTUNE BRANDS INNOVATIONS. INC.,FORTUNE INNO,BDR / CDADRN,F1BH,
305,FOX CORPORATION,FOX CORP,BDR / CDADRN,FOXC,
306,FRANCO-NEVADA CORP,FRANCONEVADA,BDR / CDADRN,F2NV,
307,FRANKLIN RESOURCES INC,FRANKLIN RES,BDR / CDADRN,F1RA,
308,FREEPORT-MCMORAN INC.,FREEPORT,BDR / CDADRN,FCXO,
309,FRESENIUS MEDICAL CARE AG,FRESENIUS,BDR / CDADRN,FMSC,
310,FRESHWORKS INC,FRESHWORKS,BDR / CDADRN,F2RS,
311,GALAPAGOS NV,GALAPAGOS NV,BDR / CDADRN,G1LP,
312,GARMIN LTD,GARMIN LTD,BDR / CDADRN,G1RM,
313,GARTNER INC,GARTNER INC,BDR / CDADRN,G1AR,
314,GDS HOLDINGS LTD,GDS HOLDINGS,BDR / CDADRN,G1DS,
315,GEN DIGITAL INC.,GEN DIGT INC,BDR / CDADRN,S1YM,
316,GENERAL DYNAMICS CORP.,GEN DYNAMICS,BDR / CDADRN,GDBR,
317,GENERAL ELECTRIC COMPANY,GE,BDR / CDADRN,GEOO,
318,GENERAL MILLS INC,GENERAL MILL,BDR / CDADRN,G1MI,
319,GENERAL MOTORS COMPANY,GENERAL MOT,BDR / CDADRN,GMCO,
320,GENTEX CORP,GENTEX CORP,BDR / CDADRN,G2NT,
321,GENUINE PARTS CO,GENUINE PART,BDR / CDADRN,G1PC,
322,GEOPARK LTD,GEOPARK LTD,BDR / CDADRN,GPRK,
323,GILEAD SCIENCES. INC.,GILEAD,BDR / CDADRN,GILD,
324,GLENCORE,GLENCORE,BDR / CDADRN,GLEN,
325,GLOBAL PAYMENTS INC,GLOBAL PAYME,BDR / CDADRN,G1PI,
326,GLOBE LIFE INC,GLOBE LIFE I,BDR / CDADRN,G1LL,
327,GLOBUS MEDICAL INC,GLOBUS MEDIC,BDR / CDADRN,G2ME,
328,GODADDY INC,GODADDY INC,BDR / CDADRN,G2DD,
329,GOLD FIELDS LTD,GOLD FIELDS,BDR / CDADRN,G1FI,
330,GOLDMAN SACHS GROUP INC.,GOLDMANSACHS,BDR / CDADRN,GSGI,
331,GOPRO. INC.,GOPRO,BDR / CDADRN,GPRO,
332,GRUPO AEROPORTUARIO DEL PACIFICO SAB DE CV,GP AEROPACIF,BDR / CDADRN,P2CF,
333,GRUPO AEROPORTUARIO DEL SURESTE SAB DE CV,GP AEROSURES,BDR / CDADRN,S2RE,
334,GSK PLC.,GSK PLC,BDR / CDADRN,G1SK,
335,GUIDEWIRE SOFTWARE INC,GUIDEWIRE SW,BDR / CDADRN,G2WR,
336,H WORLD GROUP LIMITED,H WORLD GRP,BDR / CDADRN,H1TH,
337,H&R BLOCK INC,HER BLOCK IN,BDR / CDADRN,H1RB,
338,HALLIBURTON COMPANY,HALLIBURTON,BDR / CDADRN,HALI,
339,HANESBRANDS INC,HANESBRANDS,BDR / CDADRN,H1BI,
340,HANOVER INSURANCE GROUP INC,HANOVER INSU,BDR / CDADRN,THGI,
341,HARLEY-DAVIDSON INC,HARLEY-DAVID,BDR / CDADRN,H1OG,
342,HARTFORD FINANCIAL SERVICES GROUP INC,HARTFORD FIN,BDR / CDADRN,H1IG,
343,HASBRO INC,HASBRO INC,BDR / CDADRN,H1AS,
344,HCA HEALTHCARE INC,HCA HEALTHCA,BDR / CDADRN,H1CA,
345,HDFC BANK LTD,HDFC BANK LT,BDR / CDADRN,H1DB,
346,HEALTHCARE REALTY TRUST INCORPORATED,HEALTH REALT,BDR / CDADRN,H2TA,
347,HEALTHPEAK PROPERTIES INC,HEALTHPEAK P,BDR / CDADRN,P1EA,
348,HEICO CORPORATION,HEICO CORP,BDR / CDADRN,H1EI,
349,HEINEKEN,HEINEKEN,BDR / CDADRN,HEIA,
350,HEINEKEN HOLDING NV,HEINEKEN HO,BDR / CDADRN,HEIO,
351,HENRY SCHEIN INC,HENRY SCHEIN,BDR / CDADRN,H1SI,
352,HESS CORP,HESS CORP,BDR / CDADRN,H1ES,
353,HEWLETT PACKARD ENTERPRISE CO,HEWLETT PACK,BDR / CDADRN,H1PE,
354,HEWLETT-PACKARD COMPANY,HP COMPANY,BDR / CDADRN,HPQB,
355,HF SINCLAIR CORPORATION,HF SINCLAIR,BDR / CDADRN,H1FC,
356,HILTON WORLDWIDE HOLDINGS INC,HILTON WORLD,BDR / CDADRN,H1LT,
357,HOLOGIC INC,HOLOGIC INC,BDR / CDADRN,H1OL,
358,HONDA MOTOR CO LTD,HONDA MO,BDR / CDADRN,HOND,
359,HONEYWELL INTERNATIONAL INC.,HONEYWELL,BDR / CDADRN,HONB,
360,HORMEL FOODS CORP,HORMEL FOODS,BDR / CDADRN,H1RL,
361,HOST HOTELS & RESORTS INC,HOST HOTELS,BDR / CDADRN,H1ST,
362,HOWMET AEROSPACE INC.,HOWMET AERO,BDR / CDADRN,ARNC,
363,HSBC HOLDINGS PLC,HSBC HOLDING,BDR / CDADRN,H1SB,
364,HUBSPOT INC,HUBSPOT INC,BDR / CDADRN,H2UB,
365,HUMANA INC,HUMANA INC,BDR / CDADRN,H1UM,
366,HUNTINGTON BANCSHARES INC,HUNTINGTON B,BDR / CDADRN,H1BA,
367,HUNTINGTON INGALLS INDUSTRIES INC,HUNTINGTON I,BDR / CDADRN,H1II,
368,IAC INTERACTIVECORPORATION,IAC INTERACT,BDR / CDADRN,I1AC,
369,ICICI BANK LTD,ICICI BANK L,BDR / CDADRN,I1BN,
370,ICU MEDICAL INC,ICU MEDICAL,BDR / CDADRN,I2CM,
371,IDEX CORPORATION,IDEX CORP,BDR / CDADRN,I1EX,
372,IDEXX LABORATORIES INC,IDEXX LABORA,BDR / CDADRN,I1DX,
373,ILLINOIS TOOL WORKS INC,ILLINOIS TOO,BDR / CDADRN,I1TW,
374,ILLUMINA INC,ILLUMINA INC,BDR / CDADRN,I1LM,
375,INARI MEDICAL INC,INARI MEDICA,BDR / CDADRN,N2AR,
376,INCYTE CORP,INCYTE CORP,BDR / CDADRN,I1NC,
377,INDIE SEMICONDUCTOR INC,INDIE SEMICO,BDR / CDADRN,I2ND,
378,INFOSYS LTD,INFOSYS LTD,BDR / CDADRN,I1FO,
379,ING GROEP NV,ING GROEP,BDR / CDADRN,INGG,
380,INGERSOLL RAND INC,INGERSOLL RD,BDR / CDADRN,I2RS,
381,INGREDION INCORPORATED,INGREDION IN,BDR / CDADRN,I2NG,
382,INSULET CORP,INSULET CORP,BDR / CDADRN,P2OD,
383,INTEL CORPORATION,INTEL,BDR / CDADRN,ITLC,
384,INTERCONTINENTAL EXCHANGE INC,INTERCONTINE,BDR / CDADRN,I1CE,
385,INTERCONTINENTAL HOTELS GROUP PLC,INT EXCHANGE,BDR / CDADRN,I1HG,
386,INTERNATIONAL BUSINESS MACHINES CORPORATION,IBM,BDR / CDADRN,IBMB,
387,INTERNATIONAL FLAVORS & FRAGRANCES INC,FLAVOR FLAGR,BDR / CDADRN,I1FF,
388,INTERNATIONAL PAPER CO,INTERNATIONA,BDR / CDADRN,I1PC,
389,INTERPUBLIC GROUP OF COS INC,INTERPUBLIC,BDR / CDADRN,I1PH,
390,INTRA-CELLULAR THERAPIES INC,INTRA CELL,BDR / CDADRN,I2TC,
391,INTUIT INC,INTUIT INC,BDR / CDADRN,INTU,
392,INTUITIVE SURGICAL INC,INTUITIVE SU,BDR / CDADRN,I1SR,
393,INVESCO LTD,INVESCO LTD,BDR / CDADRN,I1VZ,
394,INVITATION HOMES INC,INVITATIONHO,BDR / CDADRN,I2NV,
395,IPG PHOTONICS CORP,IPG PHOTONIC,BDR / CDADRN,I1PG,
396,IQIYI INC,IQIYI INC,BDR / CDADRN,I1QY,
397,IQVIA HOLDINGS INC,IQVIA HOLDIN,BDR / CDADRN,I1QV,
398,IRON MOUNTAIN INC,IRON MOUNTAI,BDR / CDADRN,I1RM,
399,ITRON INC,ITRON INC,BDR / CDADRN,I2TR,
400,JABIL INC,JABIL INC,BDR / CDADRN,J2BL,
401,JACK HENRY & ASSOCIATES INC,JACK HENRY,BDR / CDADRN,J1KH,
402,JACOBS SOLUTIONS INC.,JACOBS SOLUT,BDR / CDADRN,J1EG,
403,JAZZ PHARMACEUTICALS PLC,JAZZ PHARMAC,BDR / CDADRN,J2AZ,
404,JB HUNT TRANSPORT SERVICES INC,JB HUNT TRAN,BDR / CDADRN,J1BH,
405,JD.COM INC,JD COM,BDR / CDADRN,JDCO,
406,JEFFERIES FINANCIAL GROUP INC,JEFFERIES FI,BDR / CDADRN,J1EF,
407,JOHN WILEY & SONS INC,JOHN WILEY S,BDR / CDADRN,J2WA,
408,JOHNSON & JOHNSON,JOHNSON,BDR / CDADRN,JNJB,
409,JOHNSON CONTROLS INTERNATIONAL PLC,JOHNSON CONT,BDR / CDADRN,J1CI,
410,JPMORGAN CHASE & CO.,JPMORGAN,BDR / CDADRN,JPMC,
411,JUNIPER NETWORKS INC,JUNIPER NETW,BDR / CDADRN,J1NP,
412,KB FINANCIAL GROUP INC,KB FINANCIAL,BDR / CDADRN,K1BF,
413,KELLANOVA,KELLANOVA,BDR / CDADRN,K1EL,
414,KEMPER CORP,KEMPER CORP,BDR / CDADRN,KMPR,
415,KEYCORP,KEYCORP,BDR / CDADRN,K1EY,
416,KEYSIGHT TECHNOLOGIES INC,KEYSIGHT TEC,BDR / CDADRN,K1SG,
417,KILROY REALTY CORP,KILROY REALT,BDR / CDADRN,K2RC,
418,KIMBERLY-CLARK CORP,KIMBERLY CL,BDR / CDADRN,KMBB,
419,KIMCO REALTY CORPORATION,KIMCO REALTY,BDR / CDADRN,K1IM,
420,KINDER MORGAN INC,KINDER MORGA,BDR / CDADRN,KMIC,
421,KINGSOFT CLOUD HOLDINGS LTD,KINGSOFT CHL,BDR / CDADRN,K2CG,
422,KLA CORP,KLA CORP,BDR / CDADRN,K1LA,
423,KOHLS CORP,KOHLS CORP,BDR / CDADRN,K1SS,
424,KONINKLIJKE PHILIPS NV,KOPHILIPS,BDR / CDADRN,PHGN,
425,KROGER CO,KROGER CO,BDR / CDADRN,K1RC,
426,KT CORP,KT CORP,BDR / CDADRN,K1TC,
427,L3HARRIS TECHNOLOGIES INC,L3HARRIS TEC,BDR / CDADRN,L1HX,
428,LABORATORY CORP OF AMERICA HOLDINGS,LABORATORY C,BDR / CDADRN,L1CA,
429,LAM RESEARCH CORP,LAM RESEARCH,BDR / CDADRN,L1RC,
430,LAMB WESTON HOLDINGS INC,LAMB WESTON,BDR / CDADRN,L1WH,
431,LAS VEGAS SANDS CORPORATION,LAS VEGAS SA,BDR / CDADRN,L1VS,
432,LATTICE SEMICONDUCTOR CORP,LATTICE SEMI,BDR / CDADRN,L2SC,
433,LEGGETT PLATT INC,LEGGETT PL,BDR / CDADRN,L1EG,
434,LEIDOS HOLDINGS INC,LEIDOS HOLDI,BDR / CDADRN,L1DO,
435,LENNAR CORP,LENNAR CORP,BDR / CDADRN,L1EN,
436,LIBERTY BROADBAND CORP,LIBERTY BROA,BDR / CDADRN,LBRD,
437,LINCOLN NATIONAL CORP,LINCOLN NATI,BDR / CDADRN,L1NC,
438,LIVANOVA PLC,LIVANOVA PLC,BDR / CDADRN,L2IV,
439,LIVE NATION ENTERTAINMENT INC,LIVE NATION,BDR / CDADRN,L1YV,
440,LKQ CORP,LKQ CORP,BDR / CDADRN,L1KQ,
441,LLOYDS BANKING GROUP PLC,LLOYDS BANKI,BDR / CDADRN,L1YG,
442,LOCKHEED MARTIN CORPORATION,LOCKHEED,BDR / CDADRN,LMTB,
443,LOEWS CORP,LOEWS CORP,BDR / CDADRN,L1OE,
444,LONDON STOCK EXCHANGE GROUP,LONDON STOCK,BDR / CDADRN,LSEG,
445,LOWES COMPANIES INC,LOWES COMPA,BDR / CDADRN,LOWC,
446,LPL FINANCIAL HOLDINGS INC,LPL FINCL HD,BDR / CDADRN,L2PL,
447,LULULEMON ATHLETICA INC,LULULEMON AT,BDR / CDADRN,L1UL,
448,LUMEN TECHNOLOGIES. INC,LUMEN TECH,BDR / CDADRN,L1MN,
449,LUMINAR TECHNOLOGIES INC,LUMINAR TECH,BDR / CDADRN,L2AZ,
450,LYONDELLBASELL INDUSTRIES NV,LYONDELLBASE,BDR / CDADRN,L1YB,
451,M&T BANK CORP,MT BANK COR,BDR / CDADRN,M1TB,
452,MACYS INC.,MACY S,BDR / CDADRN,MACY,
453,MARATHON OIL CORP,MARATHON OIL,BDR / CDADRN,M1RO,
454,MARATHON PETROLEUM CORP,MARATHON PET,BDR / CDADRN,M1PC,
455,MARKEL GROUP INC,MARKELGROUP,BDR / CDADRN,MKLC,
456,MARKETAXESS HOLDINGS INC,MARKETAXESS,BDR / CDADRN,M1KT,
457,MARRIOTT INTERNATIONAL INC,MARRIOTT INT,BDR / CDADRN,M1TT,
458,MARSH & MCLENNAN COS INC,MARSH E MCLE,BDR / CDADRN,M1MC,
459,MARTIN MARIETTA MATERIALS INC,MARTIN MARIE,BDR / CDADRN,M1LM,
460,MARVELL TECHNOLOGY INC,MARVELL TEC,BDR / CDADRN,M2RV,
461,MASCO CORP,MASCO CORP,BDR / CDADRN,M1AS,
462,MASIMO CORP,MASIMO CORP,BDR / CDADRN,M2AS,
463,MASTERCARD INCORPORATED,MASTERCARD,BDR / CDADRN,MSCD,
464,MATCH GROUP INC,MATCH GROUP,BDR / CDADRN,M1TC,
465,MCCORMICK & CO INC,MCCORMICK,BDR / CDADRN,M1KC,
466,MCDONALDS CORP.,MCDONALDS,BDR / CDADRN,MCDC,
467,MCKESSON CORP,MCKESSON COR,BDR / CDADRN,M1CK,
468,MEDICAL PROPERTIES TRUST INC,MEDICAL P TR,BDR / CDADRN,M2PW,
469,MEDTRONIC PUBLIC LIMITED COMPANY,MEDTRONIC,BDR / CDADRN,MDTC,
470,MELCO RESORTS & ENTERTAINMENT LTD,MELCO RESORT,BDR / CDADRN,M1LC,
471,MERCADOLIBRE INC,MERCADOLIBRE,BDR / CDADRN,MELI,
472,MERCK & CO.. INC.,MERCK,BDR / CDADRN,MRCK,
473,MERIT MEDICAL SYSTEMS INC,MERIT MEDICA,BDR / CDADRN,M2MS,
474,META PLATFORMS. INC.,META PLAT,BDR / CDADRN,M1TA,
475,METLIFE INC,METLIFE INC,BDR / CDADRN,METB,
476,METTLER-TOLEDO INTERNATIONAL INC,METTLER-TOLE,BDR / CDADRN,M1TD,
477,MGM RESORTS INTERNATIONAL,MGM RESORTS,BDR / CDADRN,M1GM,
478,MICROCHIP TECHNOLOGY INC,MICROCHIP TE,BDR / CDADRN,M1CH,
479,MICRON TECHNOLOGY INC,MICRON TECHN,BDR / CDADRN,MUTC,
480,MICROSOFT CORPORATION,MICROSOFT,BDR / CDADRN,MSFT,
481,MICROSTRATEGY INC,MICROSTRATEG,BDR / CDADRN,M2ST,
482,MID-AMERICA APARTMENT COMMUNITIES INC,MID-AMERICA,BDR / CDADRN,M1AA,
483,MIRATI THERAPEUTICS INC,MIRATI THERA,BDR / CDADRN,M2RT,
484,MITSUBISHI UFJ FINANCIAL GROUP INC,MITSUBISHI U,BDR / CDADRN,M1UF,
485,MKS INSTRUMENTS INC,MKS INSTRUME,BDR / CDADRN,M2KS,
486,MOBILE TELESYSTEMS PUBLIC JOINT STOCK CO.,MOBILE JOIN,BDR / CDADRN,M1BT,
487,MODERNA INC,MODERNA INC,BDR / CDADRN,M1RN,
488,MOHAWK INDUSTRIES INC,MOHAWK INDUS,BDR / CDADRN,M1HK,
489,MOLSON COORS BREWING CO,MOLSON COORS,BDR / CDADRN,M1CB,
490,MONDELEZ INTERNATIONAL. INC,MONDELEZ INT,BDR / CDADRN,MDLZ,
491,MONGODB INC,MONGODB INC,BDR / CDADRN,M1DB,
492,MONOLITHIC POWER SYSTEMS INC,MONOLI POWER,BDR / CDADRN,M2PR,
493,MONSTER BEVERAGE CORP,MONSTER BEVE,BDR / CDADRN,M1NS,
494,MOODYS CORP,MOODYS CORP,BDR / CDADRN,MCOR,
495,MORGAN STANLEY,MORGAN STAN,BDR / CDADRN,MSBR,
496,MOTOROLA SOLUTIONS INC,MOTOROLA SOL,BDR / CDADRN,M1SI,
497,MP MATERIALS CORP,MP MATERIALS,BDR / CDADRN,M2PM,
498,MSCI INC,MSCI INC,BDR / CDADRN,M1SC,
499,NASDAQ INC,NASDAQ INC,BDR / CDADRN,N1DA,
500,NATIONAL GRID PLC,NATIONAL GRI,BDR / CDADRN,N1GG,
501,NATIONAL VISION HOLDINGS INC,NATIONAL VIS,BDR / CDADRN,E2YE,
502,NATWEST GROUP PLC,NATWEST GROU,BDR / CDADRN,N1WG,
503,NEOGEN CORP,NEOGEN CORP,BDR / CDADRN,N2EO,
504,NETAPP INC,NETAPP INC,BDR / CDADRN,N1TA,
505,NETEASE INC,NETEASE,BDR / CDADRN,NETE,
506,NETFLIX. INC.,NETFLIX,BDR / CDADRN,NFLX,
507,NEUROCRINE BIOSCIENCES INC,NEUROCRINE B,BDR / CDADRN,N1BI,
508,NEW ORIENTAL EDUCATION & TECHNOLOGY GROUP INC,NEW ORIENTAL,BDR / CDADRN,E1DU,
509,NEWELL BRANDS INC,NEWELL BRAND,BDR / CDADRN,N1WL,
510,NEWMONT CORP,NEWMONT GOLD,BDR / CDADRN,N1EM,
511,NEWS CORP,NEWS CORP,BDR / CDADRN,N1WS,
512,NEXTERA ENERGY INC,NEXTERA ENER,BDR / CDADRN,NEXT,
513,NICE LTD,NICE LTD,BDR / CDADRN,N1IC,
514,NIKE INC,NIKE,BDR / CDADRN,NIKE,
515,NISOURCE INC,NISOURCE INC,BDR / CDADRN,N1IS,
516,NOKIA CORPORATION,NOKIA CORP,BDR / CDADRN,NOKI,
517,NOMURA HOLDINGS INC,NOMURA HO,BDR / CDADRN,NMRH,
518,NORDSTROM INC,NORDSTROM IN,BDR / CDADRN,J1WN,
519,NORFOLK SOUTHERN CORP,NORFOLK SOUT,BDR / CDADRN,N1SC,
520,NORTHERN TRUST CORP,NORTHERN TRU,BDR / CDADRN,N1TR,
521,NORTHROP GRUMMAN CORP,NORTHROP GRU,BDR / CDADRN,NOCG,
522,NORWEGIAN CRUISE LINE HOLDINGS LTD,NORWEGIAN CR,BDR / CDADRN,N1CL,
523,NOV INC,NOV INC,BDR / CDADRN,N1OV,
524,NOVARTIS AG,NOVARTIS AG,BDR / CDADRN,N1VS,
525,NOVO NORDISK A/S,NOVO NORDISK,BDR / CDADRN,N1VO,
526,NOVOCURE LTD,NOVOCURE,BDR / CDADRN,N2VC,
527,NRG ENERGY INC,NRG ENERGY I,BDR / CDADRN,N1RG,
528,NU HOLDINGS LTD.,NU HOLDINGS,BDR / CDADRN,ROXO,
529,NUCOR CORP,NUCOR CORP,BDR / CDADRN,N1UE,
530,NUTANIX INC,NUTANIX,BDR / CDADRN,N2TN,
531,NVIDIA CORP,NVIDIA CORP,BDR / CDADRN,NVDC,
532,NVR INC,NVR INC,BDR / CDADRN,N1VR,
533,NXP SEMICONDUCTORS NV,NXP SEMICOND,BDR / CDADRN,N1XP,
534,OCCIDENTAL PETROLEUM CORP,OCCIDENT PTR,BDR / CDADRN,OXYP,
535,OKTA INC,OKTA INC,BDR / CDADRN,O1KT,
536,OLD DOMINION FREIGHT LINE INC,OLD DOMINION,BDR / CDADRN,O1DF,
537,OMEGA HEALTHCARE INVESTORS INC,OMEGA HEALTH,BDR / CDADRN,O2HI,
538,OMNICOM GROUP INC,OMNICOM GROU,BDR / CDADRN,O1MC,
539,ON SEMICONDUCTOR CORP,ON SEMICONDU,BDR / CDADRN,O2NS,
540,ONEOK INC,ONEOK INC,BDR / CDADRN,O1KE,
541,OPTION CARE HEALTH INC,OPTION CARE,BDR / CDADRN,O2PC,
542,ORACLE CORPORATION,ORACLE,BDR / CDADRN,ORCL,
543,OREILLY AUTOMOTIVE INC,OREILLY AUT,BDR / CDADRN,ORLY,
544,ORIX CORP,ORIX CORP,BDR / CDADRN,I1XC,
545,OTIS WORLDWIDE CORPORATION,OTIS WORLDWI,BDR / CDADRN,O1TI,
546,PACCAR INC,PACCAR INC,BDR / CDADRN,P1AC,
547,PACKAGING CORP OF AMERICA,PACKAGING CO,BDR / CDADRN,P1KG,
