,Razão Social,Nome de Pregão,Segmento,Código,Categoria
548,PAGSEGURO DIGITAL LTD,PAGSEGURO,BDR / CDADRN,PAGS,
549,PALANTIR TECHNOLOGIES INC,PALANTIRTECH,BDR / CDADRN,P2LT,
550,PALO ALTO NETWORKS INC,PALOALTO NET,BDR / CDADRN,P2AN,
551,PARAMOUNT GLOBAL,PARAMOUNT GL,BDR / CDADRN,C1BS,
552,PARKER-HANNIFIN CORP,PARKER-HANNI,BDR / CDADRN,P1HC,
553,PATRIA INVESTMENTS LTD,PATRIA INVST,BDR / CDADRN,P2AX,
554,PAYCHEX INC,PAYCHEX INC,BDR / CDADRN,P1AY,
555,PAYCOM SOFTWARE INC,PAYCOM SOFTW,BDR / CDADRN,P1YC,
556,PAYLOCITY HOLDING CORP,PAYLOCITY,BDR / CDADRN,P2CY,
557,PAYPAL HOLDINGS INC,PAYPAL HOLD,BDR / CDADRN,PYPL,
558,PDD HOLDINGS INC.,PDD HOLDING,BDR / CDADRN,P1DD,
559,PEGASYSTEMS INC,PEGASYSTEMS,BDR / CDADRN,P2EG,
560,PENN ENTERTAINMENT INC,PENN NATIONL,BDR / CDADRN,P2EN,
561,PENTAIR PLC,PENTAIR PLC,BDR / CDADRN,P1NR,
562,PENUMBRA INC,PENUMBRA,BDR / CDADRN,P2NB,
563,PEPSICO. INC.,PEPSICO INC,BDR / CDADRN,PEPB,
564,PERRIGO CO PLC,PERRIGO CO P,BDR / CDADRN,P1RG,
565,PFIZER INC.,PFIZER,BDR / CDADRN,PFIZ,
566,PHILIP MORRIS INTERNATIONAL INC,PHILIP MORRI,BDR / CDADRN,PHMO,
567,PHILLIPS 66,PHILLIPS 66,BDR / CDADRN,P1SX,
568,PINNACLE WEST CAPITAL CORP,PINNACLE WES,BDR / CDADRN,P1NW,
569,PINTEREST INC,PINTERESTINC,BDR / CDADRN,P2IN,
570,PIONEER NATURAL RESOURCES CO,PIONEER NATU,BDR / CDADRN,P1IO,
571,PLANET FITNESS INC,PLANETFITNES,BDR / CDADRN,P2LN,
572,PNC FINANCIAL SERVICES GROUP INC,PNCFNANCIAL,BDR / CDADRN,PNCS,
573,POSCO HOLDINGS INC.,POSCO HOLD,BDR / CDADRN,P1KX,
574,POST HOLDINGS INC,POST HOLDING,BDR / CDADRN,P2OS,
575,POWERSCHOOL HOLDINGS INC,POWERSCHOOL,BDR / CDADRN,P2WS,
576,PPG INDUSTRIES INC,PPG INDUSTRI,BDR / CDADRN,P1PG,
577,PPL CORP,PPL CORP,BDR / CDADRN,P1PL,
578,PRESTIGE CONSUMER HEALTHCARE INC,PRESTIGE CON,BDR / CDADRN,P2BH,
579,PRINCIPAL FINANCIAL GROUP INC,PRINCIPAL FI,BDR / CDADRN,P1FG,
580,PROCORE TECHNOLOGIES INC,PROCORE TECH,BDR / CDADRN,P2CO,
581,PROCTER & GAMBLE COMPANY,PG,BDR / CDADRN,PGCO,
582,PROLOGIS INC,PROLOGIS INC,BDR / CDADRN,P1LD,
583,PRUDENTIAL FINANCIAL INC,PRUDENTIAL F,BDR / CDADRN,P1DT,
584,PRUDENTIAL PLC,PRUDENTIAL P,BDR / CDADRN,P1UK,
585,PT TELEKOMUNIKASI INDONESIA PERSERO TBK,PT TELEKOMUN,BDR / CDADRN,T1LK,
586,PTC INC,PTC INC,BDR / CDADRN,P2TC,
587,PUBLIC SERVICE ENTERPRISE GROUP INC,PUBLIC SERVI,BDR / CDADRN,P1EG,
588,PUBLIC STORAGE,PUBLIC STORA,BDR / CDADRN,P1SA,
589,PULTEGROUP INC,PULTEGROUP I,BDR / CDADRN,P1HM,
590,PURE STORAGE INC,PURE STORAGE,BDR / CDADRN,P2ST,
591,PVH CORP,PVH CORP,BDR / CDADRN,P1VH,
592,QORVO INC,QORVO INC,BDR / CDADRN,Q1RV,
593,QUALCOMM INC.,QUALCOMM,BDR / CDADRN,QCOM,
594,QUANTA SERVICES INC,QUANTA SERVI,BDR / CDADRN,Q1UA,
595,QUANTUMSCAPE CORP,QUANTUMSCAPE,BDR / CDADRN,Q2SC,
596,QUEST DIAGNOSTICS INC,QUEST DIAGNO,BDR / CDADRN,Q1UE,
597,RALPH LAUREN CORP,RALPH LAUREN,BDR / CDADRN,R1LC,
598,RAPID7 INC,RAPID7 INC,BDR / CDADRN,R2PD,
599,RAYMOND JAMES FINANCIAL INC,RAYMOND JAME,BDR / CDADRN,R1JF,
600,REALTY INCOME CORP,REALTY INCOM,BDR / CDADRN,R1IN,
601,REDFIN CORPORATION,REDFIN CORP,BDR / CDADRN,R2DF,
602,REGAL REXNORD CORP,REGALREXNORD,BDR / CDADRN,R2RX,
603,REGENCY CENTERS CORP,REGENCY CENT,BDR / CDADRN,R1EG,
604,REGENERON PHARMACEUTICALS INC,REGENERON PH,BDR / CDADRN,REGN,
605,REGIONS FINANCIAL CORP,REGIONS FINA,BDR / CDADRN,R1FC,
606,RELX PLC,RELX PLC,BDR / CDADRN,R1EL,
607,REPLIGEN CORP,REPLIGEN,BDR / CDADRN,R2GE,
608,REPUBLIC SERVICES INC,REPUBLIC SER,BDR / CDADRN,R1SG,
609,RESMED INC,RESMED INC,BDR / CDADRN,R1MD,
610,REVVITY. INC.,REVVITY INC,BDR / CDADRN,R1VT,
611,RH,RH,BDR / CDADRN,R2HH,
612,RINGCENTRAL INC,RINGCENTRAL,BDR / CDADRN,R2NG,
613,RIO TINTO PLC,RIO TINTO,BDR / CDADRN,RIOT,
614,ROBERT HALF INC.,ROBERT HALF,BDR / CDADRN,R1HI,
615,ROBLOX CORPORATION,ROBLOX CORP,BDR / CDADRN,R2BL,
616,ROCKWELL AUTOMATION INC,ROCKWELL AUT,BDR / CDADRN,R1OK,
617,ROKU INC,ROKU INC,BDR / CDADRN,R1KU,
618,ROLLINS INC,ROLLINS INC,BDR / CDADRN,R1OL,
619,ROPER TECHNOLOGIES INC,ROPER TECHNO,BDR / CDADRN,R1OP,
620,ROSS STORES. INC.,ROSS STORES,BDR / CDADRN,ROST,
621,ROYAL BANK OF CANADA,BANK CANADA,BDR / CDADRN,RYBD,
622,ROYAL CARIBBEAN GROUP,ROYAL CARIBB,BDR / CDADRN,R1CL,
623,RTX CORPORATION,RAYTHEONTECH,BDR / CDADRN,RYTT,
624,RYANAIR HOLDINGS PLC,RYANAIR HOLD,BDR / CDADRN,R1YA,
625,S&P GLOBAL INC,SP GLOBAL,BDR / CDADRN,SPGI,
626,SALESFORCE. INC.,SALESFOR INC,BDR / CDADRN,SSFO,
627,SANDOZ GROUP AG FAKE,SANDOZ,BDR / CDADRN,SZ99,
628,SAP SE,SAP SE,BDR / CDADRN,SAPP,
629,SAREPTA THERAPEUTICS INC,SAREPTA THER,BDR / CDADRN,S1RP,
630,SBA COMMUNICATIONS CORP,SBA COMMUNIC,BDR / CDADRN,S1BA,
631,SCHLUMBERGER LIMITED,SCHLUMBERGER,BDR / CDADRN,SLBG,
632,SCOTIABANK,SCOTIABANK,BDR / CDADRN,BNSB,
633,SEA LTD,SEA LTD,BDR / CDADRN,S2EA,
634,SEAGATE TECHNOLOGY HOLDINGS PLC,SEAGATE HOLD,BDR / CDADRN,S1TX,
635,SEALED AIR CORP,SEALED AIR C,BDR / CDADRN,S1EA,
636,SEI INVESTMENTS CO,SEI INVEST,BDR / CDADRN,S2EI,
637,SEMPRA,SEMPRA,BDR / CDADRN,S1RE,
638,SERVICENOW INC,SERVICENOW,BDR / CDADRN,N1OW,
639,SHOCKWAVE MEDICAL INC,SHOCKWAVE ME,BDR / CDADRN,S2WA,
640,SHOPIFY INC,SHOPIFY INC,BDR / CDADRN,S2HO,
641,SIBANYE STILLWATER LTD,SIBANYE STIL,BDR / CDADRN,S1BS,
642,SIGMA LITHIUM CORP,SIGMA LITHM,BDR / CDADRN,S2GM,
643,SILICON LABORATORIES INC,SILICON LAB,BDR / CDADRN,S2LA,
644,SIMON PROPERTY GROUP INC,SIMON PROP,BDR / CDADRN,SIMN,
645,SIMPLY GOOD FOODS CO/THE,SIMPLY GOOD,BDR / CDADRN,S2MP,
646,SIRIUS XM HOLDINGS INC,SIRIUS XM HD,BDR / CDADRN,SRXM,
647,SIX FLAGS ENTERTAINMENT CORP,SIX FLAGS,BDR / CDADRN,S2IX,
648,SK TELECOM CO LTD,SK TELECOM C,BDR / CDADRN,S1KM,
649,SKYWORKS SOLUTIONS INC,SKYWORKS SOL,BDR / CDADRN,S1SL,
650,SL GREEN REALTY CORP,SL GREEN REA,BDR / CDADRN,S1LG,
651,SMARTSHEET INC,SMARTSHEET,BDR / CDADRN,S2MA,
652,SMITH & NEPHEW PLC,SMITH NEPH,BDR / CDADRN,S1NN,
653,SNAP INC,SNAP INC,BDR / CDADRN,S2NA,
654,SNAP-ON INC,SNAP-ON INC,BDR / CDADRN,S1NA,
655,SNOWFLAKE INC,SNOWFLAKE,BDR / CDADRN,S2NW,
656,SOCIEDAD QUIMICA Y MINERA DE CHILE SA,SOCIEDQM CHI,BDR / CDADRN,S2CH,
657,SOLAREDGE TECHNOLOGIES INC,SOLAR TECH,BDR / CDADRN,S2ED,
658,SONY GROUP CORPORATION,SONY GROUP,BDR / CDADRN,SNEC,
659,SOUTHWEST AIRLINES CO,SOUTHWEST AI,BDR / CDADRN,S1OU,
660,SPLUNK INC,SPLUNK INC,BDR / CDADRN,S1PL,
661,SPOTIFY TECHNOLOGY SA,SPOTIFY TECH,BDR / CDADRN,S1PO,
662,SPROUTS FARMERS MARKET INC,SPROUTS FARM,BDR / CDADRN,S2FM,
663,SQUARESPACE INC,SQUARESPACE,BDR / CDADRN,S2QS,
664,SS&C TECHNOLOGIES HOLDINGS INC,SSC TECHNOL,BDR / CDADRN,S1SN,
665,STAG INDUSTRIAL INC,STAG INDUSTR,BDR / CDADRN,S2TA,
666,STANDARD CHARTERED,STANCHART,BDR / CDADRN,STCH,
667,STANLEY BLACK & DECKER INC,STANLEY BLAC,BDR / CDADRN,S1WK,
668,STARBUCKS CORPORATION,STARBUCKS,BDR / CDADRN,SBUB,
669,STARWOOD PROPERTY TRUST INC,STARWOOD PRO,BDR / CDADRN,S2TW,
670,STATE STREET CORP,STATE STREET,BDR / CDADRN,S1TT,
671,STEPAN CO,STEPAN CO,BDR / CDADRN,S2CL,
672,STERIS PLC,STERIS PLC,BDR / CDADRN,S1TE,
673,STMICROELECTRONICS NV,STMICROEL,BDR / CDADRN,STMN,
674,STRIDE INC,STRIDE INC,BDR / CDADRN,L2RN,
675,STRYKER CORP,STRYKER CORP,BDR / CDADRN,S1YK,
676,SUMITOMO MITSUI FINANCIAL GROUP INC,SUMITOMO MIT,BDR / CDADRN,S1MF,
677,SUN COMMUNITIES INC,SUN COMMUN,BDR / CDADRN,S2UI,
678,SYNAPTICS INC,SYNAPTICS,BDR / CDADRN,S2YN,
679,SYNCHRONY FINANCIAL,SYNCHRONY FI,BDR / CDADRN,S1YF,
680,SYNOPSYS INC,SYNOPSYS INC,BDR / CDADRN,S1NP,
681,SYSCO CORP,SYSCO CORP,BDR / CDADRN,S1YY,
682,T ROWE PRICE GROUP INC,T ROWE PRICE,BDR / CDADRN,T1RO,
683,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,TAIWANSMFAC,BDR / CDADRN,TSMC,
684,TAKEDA PHARMACEUTICAL CO LTD,TAKEDAPH,BDR / CDADRN,TAKP,
685,TAKE-TWO INTERACTIVE SOFTWARE INC,TAKE-TWO INT,BDR / CDADRN,T1TW,
686,TAL EDUCATION GROUP,TAL EDUCATIO,BDR / CDADRN,T1AL,
687,TANDEM DIABETES CARE INC,TAND DIABETE,BDR / CDADRN,T2ND,
688,TAPESTRY INC,TAPESTRY INC,BDR / CDADRN,TPRY,
689,TARGET CORP,TARGET CORP,BDR / CDADRN,TGTB,
690,TE CONNECTIVITY LTD,TE CONNECTIV,BDR / CDADRN,T1EL,
691,TECHNIPFMC PLC,TECHNIPFMC P,BDR / CDADRN,T1EC,
692,TELADOC HEALTH INC,TELADOCHEALT,BDR / CDADRN,T2DH,
693,TELEFLEX INC,TELEFLEX INC,BDR / CDADRN,T1FX,
694,TELEFONICA SA,TELEFONIC,BDR / CDADRN,TLNC,
695,TEMPUR SEALY INTERNATIONAL INC,TEMPUR SEALY,BDR / CDADRN,T2PX,
696,TENARIS SA,TENARIS SA,BDR / CDADRN,T1SS,
697,TERADYNE INC,TERADYNE INC,BDR / CDADRN,T2ER,
698,TERNIUM SA,TERNIUMSA,BDR / CDADRN,TXSA,
699,TESCO,TESCO,BDR / CDADRN,TCCO,
700,TESLA. INC,TESLA INC,BDR / CDADRN,TSLA,
701,TEVA PHARMACEUTICAL INDUSTRIES LTD,TEVA PHARMAC,BDR / CDADRN,T1EV,
702,TEXAS INSTRUMENTS INC.,TEXAS INC,BDR / CDADRN,TEXA,
703,TEXTRON INC,TEXTRON INC,BDR / CDADRN,T1XT,
704,THE BANK OF NEW YORK MELLON CORPORATION,BNY MELLON,BDR / CDADRN,BONY,
705,THE BOEING COMPANY,BOEING,BDR / CDADRN,BOEI,
706,THE CHARLES SCHWAB CORPORATION,SCHWAB,BDR / CDADRN,SCHW,
707,THE CIGNA GROUP,CIGNA GROUP,BDR / CDADRN,C1IC,
708,THE COCA-COLA COMPANY,COCA COLA,BDR / CDADRN,COCA,
709,THE GAP. INC.,GAP,BDR / CDADRN,GPSI,
710,THE HAIN CELESTIAL GROUP INC,HAIN CELESTI,BDR / CDADRN,H2AI,
711,THE HERSHEY COMPANY,HERSHEY CO,BDR / CDADRN,HSHY,
712,THE HOME DEPOT. INC.,HOME DEPOT,BDR / CDADRN,HOME,
713,THE JM SMUCKER CO,THE JM SMUCK,BDR / CDADRN,S1JM,
714,THE KRAFT HEINZ COMPANY,KRAFT HEINZ,BDR / CDADRN,KHCB,
715,THE MOSAIC COMPANY,MOSAIC CO,BDR / CDADRN,MOSC,
716,THE PROGRESSIVE CORP,THE PROGRESS,BDR / CDADRN,P1GR,
717,THE SHERWIN-WILLIAMS CO,THE SHERWIN,BDR / CDADRN,S1HW,
718,THE SOUTHERN CO,THE SOUTHERN,BDR / CDADRN,T1SO,
719,THE TRADE DESK INC,TRADE DESK,BDR / CDADRN,T2TD,
720,THE TRAVELERS COMPANIES. INC,TRAVELERS,BDR / CDADRN,TRVC,
721,THE WALT DISNEY COMPANY,WALT DISNEY,BDR / CDADRN,DISB,
722,THE WESTERN UNION COMPANY,WESTERNUNION,BDR / CDADRN,WUNI,
723,THE WILLIAMS COS INC,WILLIAMS COS,BDR / CDADRN,W1MB,
724,THERMO FISHER SCIENTIFIC. INC.,THERMFISCHER,BDR / CDADRN,TMOS,
725,THOMSON REUTERS,THOMSON,BDR / CDADRN,THRE,
726,TJX COMPANIES INC,TJX COMPANIE,BDR / CDADRN,TJXC,
727,T-MOBILE US INC,T-MOBILE US,BDR / CDADRN,T1MU,
728,TOYOTA MOTOR CORP.,TOYOTAMO,BDR / CDADRN,TMCO,
729,TRACTOR SUPPLY CO,TRACTOR SUPP,BDR / CDADRN,T1SC,
730,TRANE TECHNOLOGIES PLC,TRANE TECH,BDR / CDADRN,I1RP,
731,TRANSDIGM GROUP INC,TRANSDIGM GR,BDR / CDADRN,T1DG,
732,TRANSOCEAN LTD.,TRANSOCEAN,BDR / CDADRN,RIGG,
733,TREX CO INC,TREX CO INC,BDR / CDADRN,T2RE,
734,TRIMBLE INC,TRIMBLE INC,BDR / CDADRN,T2RM,
735,TRIP.COM GROUP LIMITED,CTRIPCOM,BDR / CDADRN,CRIP,
736,TRIPADVISOR INC,TRIPADVISOR,BDR / CDADRN,T1RI,
737,TRUIST FINANCIAL CORPORATION,TRUIST FINAN,BDR / CDADRN,B1BT,
738,TWILIO INC,TWILIO INC,BDR / CDADRN,T1WL,
739,TYLER TECHNOLOGIES INC,TYLER TECH,BDR / CDADRN,T2YL,
740,TYSON FOODS INC,TYSON FOODS,BDR / CDADRN,TSNF,
741,U.S. BANCORP,US BANCORP,BDR / CDADRN,USBC,
742,UBER TECHNOLOGIES INC,UBER TECH IN,BDR / CDADRN,U1BE,
743,UBS GROUP AG,UBS GROUP,BDR / CDADRN,UBSG,
744,UDR INC,UDR INC,BDR / CDADRN,U1DR,
745,UIPATH INC,UIPATH INC,BDR / CDADRN,P2AT,
746,ULTA BEAUTY INC,ULTA BEAUTY,BDR / CDADRN,U1LT,
747,ULTRAGENYX PHARMACEUTICAL INC,ULTRAGENYX,BDR / CDADRN,R2AR,
748,UNDER ARMOUR INC,UNDER ARMOUR,BDR / CDADRN,U1AI,
749,UNILEVER PLC,UNILEVER,BDR / CDADRN,ULEV,
750,UNION PACIFIC CORPORATION,UNIONPACIFIC,BDR / CDADRN,UPAC,
751,UNITED AIRLINES HOLDINGS INC,UNITED AIRLI,BDR / CDADRN,U1AL,
752,UNITED NATURAL FOODS INC,UNITED NATUR,BDR / CDADRN,U2NF,
753,UNITED PARCEL SERVICE. INC.,UPS,BDR / CDADRN,UPSS,
754,UNITED RENTALS INC,UNITED RENTA,BDR / CDADRN,U1RI,
755,UNITED STATES STEEL CORPORATION,US STEEL,BDR / CDADRN,USSX,
756,UNITED THERAPEUTICS CORP,UNITEDTHERAP,BDR / CDADRN,U2TH,
757,UNITEDHEALTH GROUP INC,UNITEDHEALTH,BDR / CDADRN,UNHH,
758,UNITY SOFTWARE INC,UNITY SOFTWR,BDR / CDADRN,U2ST,
759,UNIVERSAL DISPLAY CORP,OLED DISPLAY,BDR / CDADRN,O2LE,
760,UNIVERSAL HEALTH SERVICES INC,UNIVERSAL HE,BDR / CDADRN,U1HS,
761,UNUM GROUP,UNUM GROUP,BDR / CDADRN,U1NM,
762,UPSTART HOLDINGS INC,UPSTART HOLD,BDR / CDADRN,U2PS,
763,UPWORK INC,UPWORK INC,BDR / CDADRN,U2PW,
764,VALERO ENERGY CORPORATION,VALERO ENER,BDR / CDADRN,VLOE,
765,VALLEY NATIONAL BANCORP,VALLEY NTION,BDR / CDADRN,VLYB,
766,VARONIS SYSTEMS INC,VARONIS SYS,BDR / CDADRN,V2RN,
767,VEEVA SYSTEMS INC,VEEVASYSTEMS,BDR / CDADRN,V2EE,
768,VENTAS INC,VENTAS INC,BDR / CDADRN,V1TA,
769,VERALTO CORPORATION.,VERALTO FAKE,BDR / CDADRN,VC99,
770,VERISIGN INC,VERISIGN INC,BDR / CDADRN,VRSN,
771,VERISK ANALYTICS INC,VERISK ANALY,BDR / CDADRN,V1RS,
772,VERIZON COMMUNICATIONS INC.,VERIZON,BDR / CDADRN,VERZ,
773,VERTEX PHARMACEUTICALS INC,VERTEX PHARM,BDR / CDADRN,VRTX,
774,VF CORP,VF CORP,BDR / CDADRN,VFCO,
775,VIMEO INC,VIMEO INC,BDR / CDADRN,V2ME,
776,VIPSHOP HOLDINGS LTD,VIPSHOP HOLD,BDR / CDADRN,V1IP,
777,VISA INC.,VISA INC,BDR / CDADRN,VISA,
778,VODAFONE GROUP PUBLIC LTD COMPANY,VODAFONE GRO,BDR / CDADRN,V1OD,
779,VORNADO REALTY TRUST,VORNADO REAL,BDR / CDADRN,V1NO,
780,VTEX,VTEX,BDR / CDADRN,V2TX,
781,VULCAN MATERIALS CO,VULCAN MATER,BDR / CDADRN,V1MC,
782,WABTEC CORP,WABTEC CORP,BDR / CDADRN,W1AB,
783,WALGREENS BOOTS ALLIANCE INC,WALGREENS,BDR / CDADRN,WGBA,
784,WALMART INC.,WAL MART,BDR / CDADRN,WALM,
785,WARNER BROS. DISCOVERY. INC..,WARNER DISCO,BDR / CDADRN,W1BD,
786,WARNER MUSIC GROUP CORPORATION,WARNER MUSIC,BDR / CDADRN,W1MG,
787,WASTE MANAGEMENT INC,WASTE MANAG,BDR / CDADRN,W1MC,
788,WATERS CORP,WATERS CORP,BDR / CDADRN,WATC,
789,WATSCO INC,WATSCO INC,BDR / CDADRN,W1SO,
790,WAYFAIR INC,WAYFAIR INC,BDR / CDADRN,W2YF,
791,WEC ENERGY GROUP INC,WEC ENERGY G,BDR / CDADRN,W1EC,
792,WEIBO CORP,WEIBO CORP,BDR / CDADRN,W1BO,
793,WELLS FARGO & COMPANY,WELLS FARGO,BDR / CDADRN,WFCO,
794,WELLTOWER INC,WELLTOWER IN,BDR / CDADRN,W1EL,
795,WEST PHARMACEUTICAL SERVICES INC,WEST PHARMA,BDR / CDADRN,W2ST,
796,WESTERN ALLIANCE BANCORPORATION,WESTERN BCOR,BDR / CDADRN,WABC,
797,WESTERN DIGITAL CORP,WESTERN DIG,BDR / CDADRN,W1DC,
798,WEX INC,WEX INC,BDR / CDADRN,W2EX,
799,WEYERHAEUSER CO,WEYERHAEUSER,BDR / CDADRN,W1YC,
800,WHIRLPOOL CORP,WHIRLPOOL CO,BDR / CDADRN,W1HR,
801,WILLIS TOWERS WATSON PLC,WILLIS TOWER,BDR / CDADRN,W1LT,
802,WIX.COM LTD,WIX.COM LTD,BDR / CDADRN,W1IX,
803,WOLFSPEED INC,WOLFSPEED IN,BDR / CDADRN,W2OL,
804,WORKDAY INC,WORKDAY INC,BDR / CDADRN,W1DA,
805,WPP PLC,WPP PLC,BDR / CDADRN,W1PP,
806,WR BERKLEY CORPORATION,WR BERKLEY C,BDR / CDADRN,W1RB,
807,WW GRAINGER INC,WW GRAINGER,BDR / CDADRN,G1WW,
808,WYNN RESORTS LTD,WYNN RESORTS,BDR / CDADRN,W1YN,
809,XCEL ENERGY INC,XCEL ENERGY,BDR / CDADRN,X1EL,
810,XEROX HOLDINGS CORPORATION,XEROX CORP,BDR / CDADRN,XRXB,
811,XYLEM INC,XYLEM INC,BDR / CDADRN,X1YL,
812,YPF SA,YPF SA,BDR / CDADRN,Y2PF,
813,YUM BRANDS INC,YUM BRANDS,BDR / CDADRN,YUMR,
814,ZEBRA TECHNOLOGIES CORPORATION,ZEBRA TECHNO,BDR / CDADRN,Z1BR,
815,ZIFF DAVIS INC,ZIFF DAVIS,BDR / CDADRN,Z2DV,
816,ZILLOW GROUP INC,ZILLOW GROUP,BDR / CDADRN,Z2LL,
817,ZIMMER BIOMET HOLDINGS INC,ZIMMER BIOME,BDR / CDADRN,Z1BH,
818,ZIONS BANCORPORATION NA,ZIONSBANCORP,BDR / CDADRN,Z1IO,
819,ZOETIS INC,ZOETIS INC,BDR / CDADRN,Z1TS,
820,ZOOM VIDEO COMMUNICATIONS INC,ZOOM VIDEO,BDR / CDADRN,Z1OM,
821,ZOOMINFO TECHNOLOGIES INC,ZOOMINFO TC,BDR / CDADRN,Z2IT,
822,ZSCALER INC,ZSCALER INC,BDR / CDADRN,Z2SC,
823,ZTO EXPRESS CAYMAN INC,ZTO EXPRESS,BDR / CDADRN,Z1TO,
